id;cost;category;name;brand;retail_price;department;sku;distribution_center_id
168;33;Swim;TRUNKS Men's Swami Short;TRUNKS;54;Men;20BA096F2D3DA322ED843F6A4BEE9A91;9
169;24;Swim;TRUNKS Men's Salty Boardie Short;TRUNKS;38;Men;E0034A76C1F340348A2AC9ABF6FC7A85;1
170;35;Swim;Trunks Men's San-O Full Elastic Shorts;TRUNKS;54;Men;30C395DCC0E469D351859F1E0499BD16;2
171;25;Swim;Ezekiel Men's Cozumel Board Short;Ezekiel;44;Men;2EA4096FB5CD947A1AEEAD6447A922A6;3
172;32;Swim;Rufskin - Parati -Rufskin Parati- Mesh Sunga Swimwear - Orange Lime or Lemon;Rufskin;52;Men;9C200F8828F730CA04DA43D74D2ADA6E;4
173;34;Swim;Rufskin - Angra - Brazilian Sunga Swimwear with Stripes - Navy or Red;Rufskin;56;Men;A5A3663282AC29D27F5C633C87383CAD;5
174;28;Swim;Rufskin - Palermo - Men's Stretchy Super Mesh Low Rise European Cut Bikini;Rufskin;45;Men;0BA41B0D638CE6603BA3187AF10EA9CA;6
175;33;Swim;Rufskin - Buzio - Brazilian Mesh Sunga - White or Black;Rufskin;54;Men;11E7A6A3701B0A2593FAEF99048A2C86;1
176;30;Swim;Rufskin Spencer - Red White and Blue Sunga Cut Swimming Trunks;Rufskin;48;Men;DA7327E0425C9F9B80F95ABEBEA29C3A;2
177;34;Swim;Rufskin - Araial - Brazilian Sunga Bikini with Solid Black Back;Rufskin;54;Men;352DECC1E8F3D97FCDB53AF60CBE1F53;3
178;29;Swim;Rufskin - Napoli - Square Cut Swim Trunk;Rufskin;52;Men;381A4C3E139CD966CEF9407AB2419A9A;4
179;32;Swim;Rufskin - Brasrod - Brazilian Sunga Black Swimsuit;Rufskin;50;Men;F1E9E809306242B3CF6803CEC01D1771;5
180;30;Swim;Rufskin - Tijuca - Brazilian Asymmetrical Wave Sunga Two Toned Asymmetrical Wave Sunga Swimwear - Navy or White;Rufskin;52;Men;F6A0809B7F72D3310DC58FF04B5FADD8;6
181;31;Swim;Rufskin SW6707 - Paraggi - Photo-Print Front Sunga Cut Swimsuit;Rufskin;52;Men;3F12CC3464D7A80A7706F970DC254BB7;7
182;18;Swim;Converse Board Shorts;Converse;32;Men;13EFEC348E66852991BC20ED97CAA574;8
183;24;Swim;Nat Nast Men's Natatorium Swim Trunk;Nat Nast;41;Men;D484A3FDE40E65E19C2799B9B529C82E;1
184;28;Swim;Nat Nast Men's Deep Pockets;Nat Nast;50;Men;1041A1C29970D80D56B6DC22A9F4AB31;2
185;26;Swim;Nat Nast Men's All Day Everyday;Nat Nast;45;Men;5CC9BBD6C9C018E4642E8BF7292D65CE;3
186;20;Swim;Rip Curl Men's Classic Short Sleeve Wave Lycra Rash Guard;Rip Curl;35;Men;66AD4C25533779BFE270868C28B48B8D;4
187;20;Swim;Rip Curl Wetsuits Men's Daily Dosage Boardshort;Rip Curl;34;Men;94BD0D00E32AB21DF4C5CDFDB2125CB4;5
188;35;Swim;Rip Curl Men's Mirage Flex Aggrolite Short;Rip Curl;60;Men;2DA5A68C98274485ADC266E224D77B0F;6
189;31;Swim;Rip Curl Wetsuits Men's Mirage Grid Lock Short;Rip Curl;53;Men;12B4A55CB5E13762B0B5E208041DD613;7
190;35;Swim;Rip Curl Men's Mirage Aggrolite Plus Boardshort;Rip Curl;56;Men;E54C7A057F1D638A840D301EF7DA5473;8
191;39;Swim;Rip Curl Men's Mirage Hektic Short;Rip Curl;70;Men;0F4EC68D74CEFD79FC0F45D3921C14B7;9
192;29;Swim;Rip Curl Men's Mirage Tangent Short;Rip Curl;52;Men;ABDD2931B521CCF6F0F80F7D6A540928;10
193;21;Swim;Rip Curl Wetsuits Men's Stoke Boardshort;Rip Curl;37;Men;C4CAF9E04A0D4F83565449F2CCE9D5D5;1
194;37;Swim;Rip Curl Men's Hotskin Short Sleeve Jacket;Rip Curl;65;Men;82166899AA3DB47B87226F5E2ABFBCA7;1
195;21;Swim;Rip Curl Mirage Flex Accelerate;Rip Curl;36;Men;ADD6AB8551D16AA6FBE68C50F740CC94;1
196;23;Swim;Rip Curl Wetsuits Men's Mirage Flex Freedom Boardshort;Rip Curl;41;Men;BC42A91889FFC14111C4EAE0557C5259;1
197;24;Swim;Rip Curl Wetsuits Men's Mirage Core Boardshort;Rip Curl;40;Men;1A7DA998DED68C09B6FB68853539E59A;2
198;24;Swim;Rip Curl Wetsuits Men's Lurid Boardshort Boardshort;Rip Curl;37;Men;373590403F80D686F78B18A45DDD22EF;3
199;46;Swim;Rip Curl Men's Dawn Patrol Long Sleeve Jacket;Rip Curl;80;Men;D1AD628529079C3394DAB80EBDF3604E;4
200;25;Swim;Teal Cove Men's 9 Inch Paneled Pipe Boardshort;Teal Cove;38;Men;FCEC608F0259E123AA4C88A4A51ABC50;5
201;13;Swim;Joe Snyder Bulge Thong-Purple;Joe Snyder;22;Men;C7710CAFF9842968FAC74321FD95B77C;6
202;17;Swim;Joe Snyder Cheek Trunk Light Blue;Joe Snyder;27;Men;C82D64A97A01AC0869FCB90CD22B96C0;7
203;20;Swim;Stohlquist Men's Long Sleeve Burnout Rashguard;Stohlquist;36;Men;C447DEC4C6828275655416D3CEEBC18F;8
204;50;Swim;Stohlquist Men's 1mm Coreheater Longsleeved Shirt;Stohlquist;79;Men;A28477D0C57129B93D95BAF171634582;9
205;17;Swim;Stohlquist Men's Short Sleeve Burnout Rashguard;Stohlquist;31;Men;F2F25C1B2EA4636E7CF2190A36677F98;10
206;28;Swim;Stohlquist Men's Long Sleeve P2 Insulated Shirt;Stohlquist;47;Men;0ED83CA5894F30AED6DA389D630D89A3;1
207;9;Swim;New Men's Sexy Center Patch Bikini Swimsuit 3G by Gregg Homme;Gregg Homme;14;Men;04D81FCED5C98DD0927231751561D1FE;1
208;7;Swim;New Men's Sexy Center Patch Bikini Swimsuit 3G by Gregg Homme;Gregg Homme;13;Men;13F23623684F53A45A8560F79CCE5411;1
209;8;Swim;New Men's Sexy Center Patch Bikini Swimsuit 3G by Gregg Homme;Gregg Homme;13;Men;7184CCB00D0D0660DC447BACF4EAFBBE;1
210;8;Swim;New Men's Sexy Center Patch Thong Swimsuit 3G by Gregg Homme;Gregg Homme;13;Men;6B36917C087C21E48531EA1309AC0147;2
211;33;Swim;Gregg Homme 102625 - Magnetic - Sexy and Quick Drying Bikini Brief Swimwear;Gregg Homme;58;Men;FBF697A2B5EED2F138A85082A119B815;3
212;24;Swim;3G Cargo Swim Square Cut Trunk 65845;Gregg Homme;41;Men;731D1FFC634F4E5AC44B01592B12A0AD;4
213;20;Swim;Mens Sexy Bandana Brazilian Cut Swimwear 3G by Gregg Homme;Gregg Homme;36;Men;0410F7A88C51CC43C5B987D4CAF2406A;5
214;18;Swim;Mens Sexy Atlantic Biker Cut Swimwear 3G by Gregg Homme;Gregg Homme;33;Men;8B9845FA0B5CE34FB2DE2050A0BB1353;6
215;23;Swim;555 Turnpike Big & Tall Plaid Swim Trunks;555 Turnpike;40;Men;119E3B320ED9A4694E5173C3B64591F1;7
216;18;Swim;Canyon Ridge Big & Tall Solid Swim Trunks;Canyon Ridge;30;Men;8467AE9D40EAB0D2E959428E140468CE;8
217;21;Swim;N2N Bodywear A1 - Black Dynasty - Floral Design Swim Trunks;N2N Bodywear;34;Men;1A7F33274089FEFF1BAEF7286B95FE0E;9
218;11;Swim;N2N Bodywear-LA Haze-Mens Low Rise Bikini Swimwear -Blue or Yellow;N2N Bodywear;20;Men;E5F69A36D50C3CB60DC35E49A62F4F24;10
219;13;Swim;Men's Premium Athletic-Fit Swim Trunks - Cool Designs Available;Nvie Designs;20;Men;597626EEBEEFC042AFB36A69A049696D;7
220;15;Swim;Caribbean Joe Men's Swim Trunks;Caribbean Joe;24;Men;DDCCF393356F010BC68C23D9BC76E917;8
221;9;Swim;Caribbean Joe Men's Swim Trunks Shorts;Caribbean Joe;15;Men;7E85AB219B917D0E0E7E8FC8B9EE92B8;9
222;21;Swim;Maui and Sons Solid Swim Trunk;Maui and Sons;35;Men;414CB71EC2809A5FDA79A2463125DDEE;10
223;25;Swim;Maui and Sons Print Swim Trunk;Maui and Sons;40;Men;0A688AD7351B2E3CFEC7EE3112206E6B;1
224;41;Swim;Men's Tommy Hilfiger Swimming Trunks Bathing Suit Tropical Fish;Tommy Hilfiger;70;Men;1DFBAC99BFB6D351EFE1814D7339E9D9;1
225;32;Swim;Island Passport Big & Tall Hibiscus Cargo Swim Trunks;Island Passport;50;Men;AA2BD246ADDCC5892184BDF6BA9580CE;1
226;21;Swim;Pistol Pete PP-BK213-97-Marine - Side Buckle Easy Access Bikini Brief Swimwear- White Navy or Red;Pistol Pete Underwear;36;Men;F414BBF6BE1465190EFF64BBA29DE004;2
227;36;Swim;LRG Salamander Camo Boardwalk Short - Men's;LRG;59;Men;163E836B057FA98808F41048CBA1195F;3
228;32;Swim;LRG Core Logo Board Short - Men's;LRG;49;Men;7CF67A2DEF04352826BE6914E1BB5405;4
229;18;Swim;Men's Jammers UPF50+ UV Sun Protective Swim Team Fitted Trunks;Tuga;30;Men;AD01564D8F0F4DA5627726CC96F717D6;5
230;25;Swim;Clever Men's Lines Swimsuit Brief;Clever;42;Men;BF74CBE3722200F6FAD86AF0B239D900;6
231;22;Swim;Clever Men's Mahalo Swimsuit Brief;Clever;38;Men;1952564FDA39FC3BB3638CC1AE8FD239;7
232;25;Swim;Comune Men's Lukas Short;Comune;44;Men;B77670E4A9C8E282811958DCEA1493A1;8
233;34;Swim;Hatley Blue Whales Men's Swim Trunks;Hatley;53;Men;6C766ED2F0289E20A8097CFDBA95F311;9
234;32;Swim;Hatley Surfer Dude Men's Swim Trunks;Hatley;53;Men;2CCC3ED7FD2601E8F77299DDBF89CBCB;10
235;30;Swim;Brixton Men's Plank Boardshort;Brixton;48;Men;67BA8120F499C6706644CE234FC5EE1C;2
236;21;Swim;Brixton Men's Volt Boardshort;Brixton;36;Men;D13D62B286A371638640A3F4638F1629;2
237;22;Swim;Brixton Men's Plank Slim Leg Trunk;Brixton;38;Men;4A3F8E93A3DE2A2650A129D7FA060BB4;2
238;27;Swim;Timoteo Speedster Swim Trunks - Grey;Timoteo;49;Men;3EB1C847B742640FD6C2AE1853D0E313;1
239;19;Swim;Champion Long Mesh Shorts with Pockets;Champion;30;Men;9C5A8459378E1485355E2CB93522E311;2
240;14;Swim;Champion 3.7 oz. Lacrosse Mesh Short;Champion;22;Men;BF95B1669852932F77DC04F5EE405B7B;3
241;17;Swim;Realtree Men's Solid Superfly Swim Short;Realtree;29;Men;80CB2002656131B6EE8C02AB8FE076E0;4
242;11;Swim;Cloudveil Men's Kahuna Short;Cloudveil;18;Men;8483C7571AF3B612E0C3538DA027BE95;5
243;38;Swim;Hugo Boss Men Lobster Swim Shorts;HUGO BOSS;59;Men;E6A75BE3243049A89E4CB0CFDDC81082;6
244;35;Swim;Hugo Boss Starfish Swim Shorts Turquoise;HUGO BOSS;60;Men;10155A0CC6DDE7D912D2AC796956876D;7
245;45;Swim;Orange Line By Hugo Boss Men's Swimwear Shorts Andoya Navy Blue Trunk ST #50180060;HUGO BOSS;69;Men;E17F6CB9DAEC3848CB0CB5DB5ECBCCDF;8
246;20;Swim;Hugo Boss Male Swim Short 50200434;HUGO BOSS;34;Men;6D96C43D1905C9A852DBA3DD5370E0C4;9
247;38;Swim;Hugo Boss Andaman Swim Boardshort 50220540;HUGO BOSS;64;Men;DC252F02F741393277F971AEB297E2EF;10
248;18;Swim;Hugo Boss Men's Swimwear Shorts Laternfish BM Black ST #50220849;HUGO BOSS;30;Men;1DEAC92DD0C21EA46585FE693B4330EC;6
249;35;Swim;Throwdown Riot Men's Board Shorts Fight Swim American Flag;Throwdown;59;Men;0FF0A77035F9569943049ED3E980BB0D;7
250;25;Swim;Throwdown Hit Squad Men's Board Shorts Fight Swim Trademark;Throwdown;40;Men;4A2D84630E650155DD3F0D107C9794A9;8
251;34;Swim;Throwdown Caged Men's Board Shorts Fight Swim Eagle;Throwdown;59;Men;0B22D776D04EC3700B711ED6677895DD;9
252;21;Swim;Wildman T WT-43B - Contrast Banned Square Cut Swimuit w/ Ball Lifter Cock-Ring;Wildman T;35;Men;36A9D56A4BACAED4D64A6E34E4CE1A85;10
253;16;Swim;Ocean Current Men's Oxy Boardshort;Ocean Current;27;Men;C1481A88D8E582CE58F9413D5AC93360;2
254;16;Swim;Ocean Current Men's Feeds Boardshort;Ocean Current;27;Men;8936B2F3BEB50769AB4801BD148BA0BD;1
255;15;Swim;Men's UV Rash Guard Shirt - Long Sleeve Gun Metal Grey;The Beach Depot;25;Men;04B01177431497D8545941C662C2A3A6;2
256;17;Swim;Beach Depot UPF 50+ Men's Short Sleeve Rash Guard Shirt;The Beach Depot;30;Men;3058EF543CA71BAA53A5B902ACC37B71;3
257;19;Swim;Beach Depot UPF 50+ Men's Long Sleeve Rash Guard Shirt;The Beach Depot;30;Men;E7BB900E1736CA0D271B420AE968C9DA;4
258;38;Swim;Original Penguin Men's Earl Solid Volley Swim Short;Original Penguin;65;Men;00A88476F623E4B554A2277FA4DE42A0;5
259;41;Swim;Original Penguin Men's Box Swim Short;Original Penguin;65;Men;C73B2ECE3C47D44D3579A75ECE205595;6
260;35;Swim;Original Penguin Men's Printed Volley Swim Trunk;Original Penguin;54;Men;1DC4BA5CAABA57334A8814D7AB736E76;7
261;43;Swim;Original Penguin Men's Volley Swim Short;Original Penguin;69;Men;C00E300D85CC5E5F0D11A782DA9BF045;8
262;40;Swim;Original Penguin Men's Printed Volley Trunk;Original Penguin;65;Men;9B203B041A90F85433F0ACDE61AE1CC7;9
263;38;Swim;Original Penguin Men's Box Swm Short;Original Penguin;65;Men;6920D7076C2DE8485AA00461C60F4150;10
264;38;Swim;Original Penguin Men's Printed Volley Swim Trunk;Original Penguin;65;Men;8AB0AF4568A5B31A931EAF0AE9A738C3;2
265;30;Swim;Original Penguin Men's Pieced Boardshort;Original Penguin;52;Men;80DCDB9CF644BBA63464A2795F93A562;1
266;36;Swim;Original Penguin Men's Printed Box Swim Short;Original Penguin;65;Men;E10BB16C9FC310F560D696CA955E9E03;2
267;42;Swim;Original Penguin Men's Volley Swim Short;Original Penguin;69;Men;2752A6FC31927EFAF4FF9F54B1C769CB;3
268;36;Swim;Toes On The Nose Men's Backyards Boardshort;Toes on the Nose;60;Men;37DA327024595CDB77D6FD933F43D6B9;4
269;37;Swim;Toes on the Nose Men's T-Street Boardshort;Toes on the Nose;58;Men;542907B161D7AFD16500FB0B7DAC5329;5
270;42;Swim;Polo Ralph Lauren Men's White Logo Board Shorts;Polo Ralph Lauren;75;Men;97AC043E24F12CE6B09BB8817EFCE982;6
271;57;Swim;Polo Ralph Lauren Mens Big Pony Beach Shop Swim Trunks;Polo Ralph Lauren;90;Men;941510C72491F8137E7F4A306AEFE69B;7
272;14;Swim;Hook & Tackle Nylon BeerCan Trunks;Hook & Tackle Clothing;25;Men;D6F3B91CD2D825CF868DB8B60714C477;8
273;20;Swim;Harbor Bay Big & Tall Swim Rash Guard;;36;Men;50E9EA9C1BC5E6067AB7C0D8FBDD5F21;9
274;29;Swim;O'Neill Hangover Boardshorts;;50;Men;42ADA6A116005062613A49ADD8AB908B;10
275;10;Swim;Uzzi Mens Solid Color Shorts;Elan;16;Men;509EA0C1F4A210534EB004D35C10AA2D;7
276;19;Swim;Finis Men's Jammer Swim Suit;FINIS;32;Men;AF5A968312F8D1E3246A966FAC1606DA;8
277;61;Swim;Finis Men's Hydrospeed 2 Jammer Swimsuit;FINIS;100;Men;C2022B24F0B91DE47194BCC16E578F02;9
278;119;Swim;Finis Men's Hydrospeed Velo Jammer Swimsuit;FINIS;200;Men;FBABBE3076A43F86B9B6D4CDA87A4F57;10
279;81;Swim;Finis Men's Hydrospeed Flux Jammer Swimsuit;FINIS;130;Men;952DCEC392CA2F4667F334B1F8853370;3
280;16;Swim;FINIS Men's Water Polo Suit;FINIS;28;Men;ACBCD0C9B20213125418321EF002F24D;3
281;19;Swim;FINIS Men's Drag Suit;FINIS;30;Men;528559760DE976AC94D5237046A7F9FE;1
282;29;Swim;Cocksox CX24PR- Low Rise Brief Swimwear - Striped;Cocksox;45;Men;18E2D42BEDE1F02C67E040D1657BA805;2
283;31;Swim;Cocksox Swim Bikini CX02;Cocksox;52;Men;E3C529D02426DBEEFAD9B3206537DEBA;3
284;55;Swim;Lacoste Drawstring Vertical Logo Swim Trunk;Lacoste;85;Men;0E1B703E310ABF1B3932ABF6806F9C39;4
285;23;Swim;Maui and Sons Stripe Swim Trunk;Profile;37;Men;D50D0303890944DFB29758BD058F3865;5
286;23;Swim;Maui and Sons Stripe Swim Trunk;Profile;37;Men;604EE6361F8A853C947EDE4E3C9DA372;6
287;33;Swim;Pull-In Men's Tzar Swimwear Short;Pull-in;54;Men;440F6C8CFF231324EF7B29D63926DE7E;7
288;49;Swim;Zanerobe Men's Lennox Board Short;Zanerobe;79;Men;DC274708BBA5DF6E8B2D99932A71B1FF;8
289;45;Swim;Zanerobe Men's Hobie Short;Zanerobe;69;Men;8F1AC1569697283FB7739ACF854FEF05;9
290;34;Swim;Zanerobe Men's Nippa Short;Zanerobe;59;Men;76EF690583787DBD1405245DC8D9D72A;10
291;48;Swim;Zanerobe Men's Hobie Printed Short;Zanerobe;79;Men;0AB3CCB82336B69BAE70A0D2D6AC514E;3
292;38;Swim;Zanerobe Men's Avalon Stripe Short;Zanerobe;69;Men;FDE07BA82B25F95AFA9D080819F95717;3
293;22;Swim;Ted Baker Men's Mid Length Short;Ted Baker;36;Men;C30729ADC645E1B908C3A1AC09527804;3
294;20;Swim;Ted Baker Men's Shortty Trunk;Ted Baker;32;Men;F816FDCB111B79750431CE758E283EAD;3
295;23;Swim;Ted Baker Men's Stroppi Side Seam Short;Ted Baker;40;Men;4DF6CBC5729A0EDA1D4AECBB08FBE9F9;3
296;48;Swim;Ted Baker Men's Swim Shorty Swim Short;Ted Baker;75;Men;F3678D7C62C8FB66CF6B7946DC16A20E;1
297;55;Swim;Ted Baker Men's Corgie Mid Length Short;Ted Baker;85;Men;068BCDAD6ACCBEE0B2ADC53CB82EB533;2
298;43;Swim;Ted Baker Men's Shorrti Fashion Swim Trunks;Ted Baker;75;Men;A69B2C975D4194C1EA375C1DFFDE56F1;3
299;24;Swim;Men's UV Swim Shirt--Short Sleeve;Brookstone;40;Men;EF6F4E4FCA9990A2896EA9CDF70FBE98;4
300;23;Swim;Island Outfitters Big & Tall Hibiscus Print Swim Trunks;Calvin Klein;40;Men;8C5B85B2E2EFB5BC2756A63747C720E9;5
301;48;Swim;Calvin Klein Men's Voltage Stripe Drawstring Swim Short;Calvin Klein;74;Men;FEB5E1C0C06A4737A6896B65F99808CD;6
