order_id;user_id;status;gender;created_at;returned_at;shipped_at;delivered_at;num_of_item
878;129;Shipped;M;06/03/2020 00:00;;06/05/2020 00:00;;2
879;129;Shipped;M;1/16/2022 5:24:00;;1/18/2022 17:28:00;;1
883;129;Shipped;M;3/29/2023 17:23:00;;3/31/2023 23:44:00;;1
888;129;Shipped;M;11/14/2022 17:38:00;;11/16/2022 18:26:00;;1
894;129;Shipped;M;10/25/2020 17:24:00;;10/27/2020 0:03:00;;2
896;129;Shipped;M;4/20/2023 12:13:00;;4/22/2023 21:29:00;;1
897;249;Shipped;M;6/26/2023 12:13:00;;6/27/2023 4:24:00;;1
903;255;Shipped;M;07/09/2020 00:00;;07/11/2020 00:00;;1
904;269;Shipped;M;9/27/2021 13:41:00;;9/28/2021 20:10:00;;1
908;276;Shipped;M;7/22/2022 13:50:00;;7/24/2022 1:28:00;;1
911;276;Shipped;M;11/21/2022 14:05:00;;11/22/2022 10:22:00;;1
914;276;Shipped;M;5/29/2023 10:26:00;;06/01/2023 00:00;;2
918;286;Shipped;M;11/27/2020 15:42:00;;11/30/2020 2:36:00;;1
919;302;Shipped;M;4/19/2023 17:54:00;;4/21/2023 1:40:00;;1
923;303;Shipped;M;01/10/2023 00:00;;01/12/2023 00:00;;1
936;303;Shipped;M;12/03/2019 00:00;;12/05/2019 00:00;;1
946;309;Shipped;M;6/17/2023 12:49:00;;6/20/2023 0:39:00;;1
947;313;Shipped;M;3/18/2023 12:49:00;;3/21/2023 9:28:00;;4
948;318;Shipped;M;7/16/2021 8:34:00;;7/16/2021 21:31:00;;1
951;319;Shipped;M;2/23/2023 17:51:00;;2/25/2023 9:02:00;;1
952;319;Shipped;M;12/28/2021 5:43:00;;12/31/2021 5:35:00;;1
956;319;Shipped;M;5/31/2021 1:43:00;;06/01/2021 00:00;;1
959;319;Shipped;M;08/09/2020 00:00;;08/12/2020 00:00;;2
980;319;Shipped;M;01/02/2023 00:00;;01/03/2023 00:00;;1
982;319;Shipped;M;5/14/2021 3:14:00;;5/15/2021 23:41:00;;2
986;319;Shipped;M;11/05/2021 00:00;;11/06/2021 00:00;;2
995;319;Shipped;M;6/13/2020 0:58:00;;6/14/2020 0:06:00;;1
997;319;Shipped;M;1/16/2023 18:37:00;;1/17/2023 10:51:00;;2
998;319;Shipped;M;3/27/2023 3:37:00;;3/28/2023 12:03:00;;3
1016;319;Shipped;M;6/14/2023 7:42:00;;6/16/2023 17:21:00;;1
1018;319;Shipped;M;5/15/2023 7:42:00;;5/17/2023 21:42:00;;3
1025;319;Shipped;M;1/23/2021 14:36:00;;1/23/2021 19:18:00;;1
1032;372;Shipped;M;5/19/2023 15:23:00;;5/22/2023 9:29:00;;1
1033;377;Shipped;M;12/02/2022 00:00;;12/02/2022 00:00;;1
1041;384;Shipped;M;4/22/2019 17:59:00;;4/24/2019 6:40:00;;1
1043;387;Shipped;M;06/09/2023 00:00;;06/10/2023 00:00;;2
1052;388;Shipped;M;5/25/2023 8:02:00;;5/27/2023 12:12:00;;2
1070;388;Shipped;M;05/11/2023 00:00;;05/12/2023 00:00;;1
1074;389;Shipped;M;4/15/2021 0:08:00;;4/15/2021 13:23:00;;2
1075;397;Shipped;M;2/23/2022 10:45:00;;2/26/2022 4:26:00;;1
1077;402;Shipped;M;11/23/2022 2:06:00;;11/23/2022 4:31:00;;1
1080;404;Shipped;M;02/06/2023 00:00;;02/08/2023 00:00;;1
1102;414;Shipped;M;6/25/2022 3:42:00;;6/27/2022 19:32:00;;2
1103;414;Shipped;M;6/27/2023 3:42:00;;6/29/2023 8:30:00;;2
1107;446;Shipped;M;8/26/2022 0:11:00;;8/26/2022 1:44:00;;1
1115;447;Shipped;M;01/07/2023 00:00;;01/09/2023 00:00;;1
1117;447;Shipped;M;06/04/2023 00:00;;06/05/2023 00:00;;1
1123;452;Shipped;M;5/22/2023 10:01:00;;5/24/2023 2:40:00;;1
1124;462;Shipped;M;5/28/2023 10:01:00;;5/29/2023 0:12:00;;2
1129;466;Shipped;M;06/07/2023 00:00;;06/09/2023 00:00;;1
1134;467;Shipped;M;6/14/2023 9:59:00;;6/17/2023 9:05:00;;3
1143;471;Shipped;M;1/26/2023 17:00:00;;1/29/2023 1:23:00;;1
1152;471;Shipped;M;11/26/2020 1:03:00;;11/27/2020 15:39:00;;1
1178;486;Shipped;M;06/12/2019 00:00;;6/15/2019 10:31:00;;2
1179;488;Shipped;M;11/28/2020 13:50:00;;11/30/2020 12:47:00;;1
1198;491;Shipped;M;11/02/2022 00:00;;11/04/2022 00:00;;1
1211;491;Shipped;M;03/07/2023 00:00;;03/07/2023 00:00;;1
1212;499;Shipped;M;10/08/2021 00:00;;10/08/2021 00:00;;1
1220;500;Shipped;M;10/05/2021 00:00;;10/07/2021 00:00;;1
1221;99;Shipped;M;8/30/2021 10:50:00;;09/01/2021 00:00;;1
1231;102;Shipped;M;12/07/2021 00:00;;12/09/2021 00:00;;1
1232;104;Shipped;M;7/19/2022 11:44:00;;7/21/2022 0:05:00;;1
1244;104;Shipped;M;9/19/2022 8:10:00;;9/21/2022 19:11:00;;2
1246;105;Shipped;M;10/11/2022 00:00;;10/12/2022 00:00;;1
1273;109;Shipped;M;8/31/2020 2:56:00;;09/03/2020 00:00;;2
1276;118;Shipped;M;01/11/2023 00:00;;01/11/2023 00:00;;1
1285;123;Shipped;M;11/15/2022 12:39:00;;11/17/2022 4:59:00;;2
1292;125;Shipped;M;06/05/2023 00:00;;06/06/2023 00:00;;1
1296;127;Shipped;M;11/21/2021 13:20:00;;11/22/2021 10:58:00;;1
1303;129;Shipped;M;04/04/2023 00:00;;04/05/2023 00:00;;1
1313;131;Shipped;M;5/14/2021 3:59:00;;5/16/2021 9:53:00;;2
1319;131;Shipped;M;09/12/2022 00:00;;09/12/2022 00:00;;2
1323;132;Shipped;M;4/24/2023 10:27:00;;4/24/2023 20:28:00;;1
1327;132;Shipped;M;8/18/2021 6:45:00;;8/18/2021 6:54:00;;1
1332;133;Shipped;M;02/09/2023 00:00;;02/12/2023 00:00;;1
1343;138;Shipped;M;10/30/2021 18:44:00;;11/01/2021 00:00;;1
1358;139;Shipped;M;6/26/2023 12:46:17;;6/27/2023 21:39:17;;1
1361;142;Shipped;M;3/25/2023 16:10:00;;3/26/2023 12:51:00;;1
1370;146;Shipped;M;4/17/2022 16:42:00;;4/20/2022 16:32:00;;1
1390;151;Shipped;F;6/28/2023 14:54:18;;6/29/2023 11:15:18;;1
1402;170;Shipped;F;4/21/2022 15:32:00;;4/23/2022 23:54:00;;1
1403;176;Shipped;F;08/01/2020 00:00;;08/01/2020 00:00;;1
1404;177;Shipped;F;12/10/2022 00:00;;12/10/2022 00:00;;2
1411;183;Shipped;F;6/14/2023 12:36:00;;6/15/2023 7:07:00;;2
1437;183;Shipped;F;06/05/2022 00:00;;06/06/2022 00:00;;1
1449;193;Shipped;F;5/24/2022 18:22:00;;5/26/2022 6:37:00;;1
1451;195;Shipped;F;5/21/2023 15:21:00;;5/22/2023 20:35:00;;1
1462;211;Shipped;F;6/14/2023 6:27:00;;6/14/2023 8:03:00;;2
1472;221;Shipped;F;02/07/2023 00:00;;02/08/2023 00:00;;1
1478;229;Shipped;F;02/06/2023 00:00;;02/07/2023 00:00;;2
1479;229;Shipped;F;2/25/2023 4:27:00;;2/25/2023 15:55:00;;1
1480;233;Shipped;F;1/23/2023 4:27:00;;1/25/2023 7:12:00;;1
1482;236;Shipped;F;3/26/2022 7:07:00;;3/29/2022 3:15:00;;1
1487;239;Shipped;F;03/04/2023 00:00;;03/05/2023 00:00;;1
1501;246;Shipped;F;11/24/2020 12:26:00;;11/25/2020 11:00:00;;1
1503;249;Shipped;F;9/16/2022 18:39:00;;9/19/2022 9:17:00;;3
1510;255;Shipped;F;12/23/2020 12:05:00;;12/26/2020 11:03:00;;2
1514;269;Shipped;F;05/08/2023 00:00;;05/09/2023 00:00;;1
1527;276;Shipped;F;03/02/2023 00:00;;03/03/2023 00:00;;1
1529;276;Shipped;F;6/25/2023 0:24:21;;6/25/2023 17:50:21;;1
1530;276;Shipped;F;6/25/2023 0:24:21;;6/27/2023 21:15:21;;1
1534;286;Shipped;F;03/02/2023 00:00;;03/05/2023 00:00;;2
1535;302;Shipped;F;03/08/2023 00:00;;03/10/2023 00:00;;1
1547;303;Shipped;F;9/21/2022 8:52:00;;9/22/2022 8:56:00;;1
1552;303;Shipped;F;02/10/2022 00:00;;2/13/2022 8:50:00;;1
1564;309;Shipped;F;08/05/2022 00:00;;08/07/2022 00:00;;1
1567;313;Shipped;F;6/27/2023 4:51:00;;6/28/2023 0:59:00;;1
1568;318;Shipped;F;03/01/2022 00:00;;03/04/2022 00:00;;1
1573;319;Shipped;F;10/25/2021 5:48:00;;10/25/2021 16:04:00;;4
1574;320;Shipped;F;1/29/2022 5:48:00;;1/30/2022 17:27:00;;1
1575;320;Shipped;F;10/10/2021 00:00;;10/13/2021 2:47:00;;4
1577;332;Shipped;F;04/09/2022 00:00;;04/12/2022 00:00;;1
1578;344;Shipped;F;12/12/2021 00:00;;12/14/2021 16:54:00;;1
1579;344;Shipped;F;04/04/2022 00:00;;04/06/2022 00:00;;1
1580;346;Shipped;F;2/24/2023 1:24:00;;2/24/2023 9:19:00;;1
1590;348;Shipped;F;10/03/2022 00:00;;10/04/2022 00:00;;1
1594;348;Shipped;F;4/28/2023 2:02:00;;4/28/2023 10:00:00;;1
1609;349;Shipped;F;6/29/2020 2:28:00;;6/30/2020 20:06:00;;2
1611;366;Shipped;F;6/13/2023 10:22:00;;6/15/2023 20:34:00;;1
1613;366;Shipped;F;06/10/2022 00:00;;06/11/2022 00:00;;2
1614;368;Shipped;F;8/18/2021 4:13:00;;8/21/2021 0:23:00;;2
1621;372;Shipped;F;6/27/2023 7:21:22;;6/30/2023 0:37:22;;1
1622;377;Shipped;F;10/10/2022 00:00;;10/11/2022 00:00;;1
1632;384;Shipped;F;04/01/2023 00:00;;04/03/2023 00:00;;1
1634;387;Shipped;F;04/01/2021 00:00;;04/01/2021 00:00;;1
1635;388;Shipped;F;5/13/2022 11:00:00;;5/14/2022 19:41:00;;1
1645;388;Shipped;F;12/05/2019 00:00;;12/07/2019 00:00;;1
1648;389;Shipped;F;1/19/2023 14:25:00;;1/21/2023 14:43:00;;1
1656;397;Shipped;F;05/05/2023 00:00;;05/07/2023 00:00;;1
1664;402;Shipped;F;7/19/2021 3:30:00;;7/20/2021 17:11:00;;2
1666;404;Shipped;F;6/23/2022 7:12:00;;6/23/2022 19:18:00;;1
1684;414;Shipped;F;07/04/2021 00:00;;07/05/2021 00:00;;1
1689;414;Shipped;F;03/05/2022 00:00;;03/06/2022 00:00;;1
1691;446;Shipped;F;04/02/2023 00:00;;04/03/2023 00:00;;1
1704;447;Shipped;F;4/17/2021 0:45:00;;4/17/2021 20:21:00;;1
1721;447;Shipped;F;5/24/2022 14:39:00;;5/27/2022 2:50:00;;1
1724;452;Shipped;F;10/10/2020 00:00;;10/10/2020 00:00;;1
1734;462;Shipped;F;9/18/2022 9:04:00;;9/20/2022 7:18:00;;2
1736;466;Shipped;F;5/22/2023 15:34:00;;5/25/2023 2:45:00;;2
1737;467;Shipped;F;6/25/2023 15:34:00;;6/27/2023 0:37:00;;1
1738;471;Shipped;F;6/13/2023 15:34:00;;6/16/2023 2:54:00;;4
1740;471;Shipped;F;5/28/2023 13:35:00;;5/31/2023 7:27:00;;1
1741;486;Shipped;F;12/12/2022 00:00;;12/14/2022 5:57:00;;1
1748;488;Shipped;F;5/16/2023 1:49:00;;5/18/2023 11:02:00;;1
1750;491;Shipped;F;06/04/2023 00:00;;06/07/2023 00:00;;4
1752;491;Shipped;F;2/29/2020 8:45:00;;03/01/2020 00:00;;1
1757;499;Shipped;F;7/25/2022 1:58:00;;7/27/2022 3:00:00;;4
1759;500;Shipped;F;11/22/2021 6:01:00;;11/22/2021 17:17:00;;2
1760;99;Shipped;F;2/23/2023 9:56:00;;2/23/2023 19:28:00;;1
1773;102;Shipped;F;03/03/2023 00:00;;03/03/2023 00:00;;2
1774;104;Shipped;F;01/02/2023 00:00;;01/03/2023 00:00;;1
1812;104;Shipped;F;10/02/2019 00:00;;10/04/2019 00:00;;1
1831;105;Shipped;F;11/17/2019 13:11:00;;11/20/2019 5:10:00;;1
1847;109;Shipped;F;01/03/2021 00:00;;01/05/2021 00:00;;1
1849;118;Shipped;F;10/30/2020 5:12:00;;10/31/2020 13:25:00;;1
1860;123;Shipped;F;03/03/2023 00:00;;03/03/2023 00:00;;2
1869;125;Shipped;F;1/21/2022 1:53:00;;1/21/2022 15:44:00;;1
1890;127;Shipped;F;12/10/2022 00:00;;12/12/2022 00:00;;4
1891;129;Shipped;F;10/21/2022 7:44:00;;10/23/2022 3:55:00;;2
1897;131;Shipped;F;6/22/2023 9:01:00;;6/23/2023 20:56:00;;1
1902;131;Shipped;F;04/08/2020 00:00;;04/10/2020 00:00;;2
1903;132;Shipped;F;12/29/2022 14:48:00;;12/30/2022 9:54:00;;1
1910;132;Shipped;F;7/27/2020 16:35:00;;7/30/2020 15:43:00;;3
1923;133;Shipped;F;8/18/2020 6:23:00;;8/19/2020 0:06:00;;1
1952;138;Shipped;F;10/22/2022 9:06:00;;10/25/2022 8:01:00;;2
1953;139;Shipped;F;5/28/2023 14:51:00;;5/31/2023 2:45:00;;2
1955;142;Shipped;F;8/21/2020 1:19:00;;8/21/2020 8:06:00;;1
1957;146;Shipped;F;08/07/2022 00:00;;08/09/2022 00:00;;3
1958;151;Shipped;F;8/21/2022 14:48:00;;8/22/2022 22:34:00;;1
1959;170;Shipped;F;01/05/2023 00:00;;01/05/2023 00:00;;1
1963;176;Shipped;F;12/22/2022 12:18:00;;12/23/2022 23:50:00;;1
1967;177;Shipped;F;05/04/2023 00:00;;05/05/2023 00:00;;1
1985;99;Shipped;F;12/02/2022 00:00;;12/03/2022 00:00;;1
1987;102;Shipped;F;08/06/2021 00:00;;08/08/2021 00:00;;1
2004;104;Shipped;F;03/11/2021 00:00;;03/12/2021 00:00;;1
2018;104;Shipped;F;1/23/2020 4:19:00;;1/24/2020 7:44:00;;2
2034;105;Shipped;F;10/05/2021 00:00;;10/05/2021 00:00;;2
2042;109;Shipped;F;1/18/2023 12:03:00;;1/18/2023 17:30:00;;4
2044;118;Shipped;F;10/14/2022 12:03:00;;10/14/2022 14:55:00;;1
2047;123;Shipped;F;5/18/2023 4:16:00;;5/20/2023 7:29:00;;2
2048;125;Shipped;F;10/05/2022 00:00;;10/08/2022 00:00;;1
2076;127;Shipped;F;01/08/2021 00:00;;01/09/2021 00:00;;1
2089;129;Shipped;F;6/27/2023 9:57:32;;6/27/2023 17:21:32;;2
2090;131;Shipped;F;6/27/2023 9:57:32;;6/28/2023 12:23:32;;1
2096;131;Shipped;F;06/04/2021 00:00;;06/06/2021 00:00;;1
2097;132;Shipped;F;11/19/2022 17:31:00;;11/19/2022 18:43:00;;1
2098;132;Shipped;F;12/31/2022 5:54:00;;12/31/2022 7:36:00;;1
2099;133;Shipped;F;4/25/2023 11:06:00;;4/27/2023 13:25:00;;1
2104;138;Shipped;F;5/17/2023 15:58:00;;5/19/2023 9:03:00;;1
2106;139;Shipped;F;03/05/2022 00:00;;03/06/2022 00:00;;1
2111;142;Shipped;F;01/04/2023 00:00;;01/07/2023 00:00;;2
2119;146;Shipped;F;9/14/2021 6:16:00;;9/15/2021 19:07:00;;2
2124;151;Shipped;F;3/29/2023 0:44:00;;3/30/2023 6:25:00;;1
2142;170;Shipped;F;5/16/2022 4:46:00;;5/18/2022 17:37:00;;1
2156;176;Shipped;F;06/06/2023 00:00;;06/08/2023 00:00;;4
2157;177;Shipped;F;01/09/2020 00:00;;01/09/2020 00:00;;1
2159;183;Shipped;F;06/04/2023 00:00;;06/04/2023 00:00;;2
2160;183;Shipped;F;06/06/2023 00:00;;06/07/2023 00:00;;1
2165;193;Shipped;F;12/06/2022 00:00;;12/06/2022 00:00;;2
2166;195;Shipped;F;03/02/2023 00:00;;03/02/2023 00:00;;1
2175;211;Shipped;F;03/12/2021 00:00;;3/13/2021 19:39:00;;1
2179;221;Shipped;F;02/08/2020 00:00;;02/09/2020 00:00;;1
2183;229;Shipped;F;06/01/2023 00:00;;06/01/2023 00:00;;1
2184;229;Shipped;F;10/16/2020 14:42:00;;10/18/2020 0:57:00;;2
2185;233;Shipped;F;3/13/2023 11:17:00;;3/13/2023 23:03:00;;2
2186;236;Shipped;F;5/19/2022 14:57:00;;5/22/2022 5:37:00;;1
2204;239;Shipped;F;5/17/2020 0:27:00;;5/17/2020 12:18:00;;1
2218;246;Shipped;F;2/26/2021 5:59:00;;2/27/2021 14:28:00;;2
2221;249;Shipped;F;02/06/2022 00:00;;02/06/2022 00:00;;2
2223;255;Shipped;F;05/08/2023 00:00;;05/10/2023 00:00;;3
